instru[000]  = { DEV_ID_OP     , 8'hb0 };
instru[551]  = { WDATA_OP      , 8'h00 };
instru[552]  = { WDATA_OP      , 8'h00 };
instru[553]  = { WDATA_LAST_OP , 8'h00 };
instru[554]  = { SIZE_OP       , 8'h01 };
instru[555]  = { ADDR_OP       , 8'h42 };
instru[556]  = { WDATA_LAST_OP , 8'h00 };
instru[557]  = { SIZE_OP       , 8'h03 };
instru[558]  = { ADDR_OP       , 8'h44 };
instru[559]  = { WDATA_OP      , 8'h00 };
instru[560]  = { WDATA_OP      , 8'h00 };
instru[561]  = { WDATA_LAST_OP , 8'h00 };
instru[562]  = { SIZE_OP       , 8'h08 };
instru[563]  = { ADDR_OP       , 8'h47 };
instru[564]  = { WDATA_OP      , 8'h00 };
instru[565]  = { WDATA_OP      , 8'h00 };
instru[566]  = { WDATA_OP      , 8'h00 };
instru[567]  = { WDATA_OP      , 8'h00 };
instru[568]  = { WDATA_OP      , 8'h00 };
instru[569]  = { WDATA_OP      , 8'h00 };
instru[570]  = { WDATA_OP      , 8'h00 };
instru[571]  = { WDATA_LAST_OP , 8'h00 };
instru[572]  = { SIZE_OP       , 8'h03 };
instru[573]  = { ADDR_OP       , 8'h50 };
instru[574]  = { WDATA_OP      , 8'h00 };
instru[575]  = { WDATA_OP      , 8'h00 };
instru[576]  = { WDATA_LAST_OP , 8'h00 };
instru[577]  = { SIZE_OP       , 8'h08 };
instru[578]  = { ADDR_OP       , 8'h53 };
instru[579]  = { WDATA_OP      , 8'h00 };
instru[580]  = { WDATA_OP      , 8'h00 };
instru[581]  = { WDATA_OP      , 8'h00 };
instru[582]  = { WDATA_OP      , 8'h00 };
instru[583]  = { WDATA_OP      , 8'h00 };
instru[584]  = { WDATA_OP      , 8'h00 };
instru[585]  = { WDATA_OP      , 8'h00 };
instru[586]  = { WDATA_LAST_OP , 8'h00 };
instru[587]  = { SIZE_OP       , 8'h03 };
instru[588]  = { ADDR_OP       , 8'h5c };
instru[589]  = { WDATA_OP      , 8'h00 };
instru[590]  = { WDATA_OP      , 8'h00 };
instru[591]  = { WDATA_LAST_OP , 8'h00 };
instru[592]  = { SIZE_OP       , 8'h08 };
instru[593]  = { ADDR_OP       , 8'h5f };
instru[594]  = { WDATA_OP      , 8'h00 };
instru[595]  = { WDATA_OP      , 8'h00 };
instru[596]  = { WDATA_OP      , 8'h00 };
instru[597]  = { WDATA_OP      , 8'h00 };
instru[598]  = { WDATA_OP      , 8'h00 };
instru[599]  = { WDATA_OP      , 8'h00 };
instru[600]  = { WDATA_OP      , 8'h00 };
instru[601]  = { WDATA_LAST_OP , 8'h00 };
instru[602]  = { SIZE_OP       , 8'h03 };
instru[603]  = { ADDR_OP       , 8'h68 };
instru[604]  = { WDATA_OP      , 8'h00 };
instru[605]  = { WDATA_OP      , 8'h00 };
instru[606]  = { WDATA_LAST_OP , 8'h00 };
instru[607]  = { SIZE_OP       , 8'h08 };
instru[608]  = { ADDR_OP       , 8'h6b };
instru[609]  = { WDATA_OP      , 8'h00 };
instru[610]  = { WDATA_OP      , 8'h00 };
instru[611]  = { WDATA_OP      , 8'h00 };
instru[612]  = { WDATA_OP      , 8'h00 };
instru[613]  = { WDATA_OP      , 8'h00 };
instru[614]  = { WDATA_OP      , 8'h00 };
instru[615]  = { WDATA_OP      , 8'h00 };
instru[616]  = { WDATA_LAST_OP , 8'h00 };
instru[617]  = { SIZE_OP       , 8'h03 };
instru[618]  = { ADDR_OP       , 8'h74 };
instru[619]  = { WDATA_OP      , 8'h00 };
instru[620]  = { WDATA_OP      , 8'h00 };
instru[621]  = { WDATA_LAST_OP , 8'h00 };
instru[622]  = { SIZE_OP       , 8'h01 };
instru[623]  = { ADDR_OP       , 8'h77 };
instru[624]  = { WDATA_LAST_OP , 8'h00 };
instru[625]  = { SIZE_OP       , 8'h07 };
instru[626]  = { ADDR_OP       , 8'h80 };
instru[627]  = { WDATA_OP      , 8'h00 };
instru[628]  = { WDATA_OP      , 8'h00 };
instru[629]  = { WDATA_OP      , 8'h00 };
instru[630]  = { WDATA_OP      , 8'h00 };
instru[631]  = { WDATA_OP      , 8'h00 };
instru[632]  = { WDATA_OP      , 8'h00 };
instru[633]  = { WDATA_LAST_OP , 8'h00 };
instru[634]  = { SIZE_OP       , 8'h03 };
instru[635]  = { ADDR_OP       , 8'h88 };
instru[636]  = { WDATA_OP      , 8'h00 };
instru[637]  = { WDATA_OP      , 8'h00 };
instru[638]  = { WDATA_LAST_OP , 8'h00 };
instru[639]  = { SIZE_OP       , 8'h08 };
instru[640]  = { ADDR_OP       , 8'h8b };
instru[641]  = { WDATA_OP      , 8'h00 };
instru[642]  = { WDATA_OP      , 8'h00 };
instru[643]  = { WDATA_OP      , 8'h00 };
instru[644]  = { WDATA_OP      , 8'h00 };
instru[645]  = { WDATA_OP      , 8'h00 };
instru[646]  = { WDATA_OP      , 8'h00 };
instru[647]  = { WDATA_OP      , 8'h00 };
instru[648]  = { WDATA_LAST_OP , 8'h00 };
instru[649]  = { SIZE_OP       , 8'h03 };
instru[650]  = { ADDR_OP       , 8'h94 };
instru[651]  = { WDATA_OP      , 8'h00 };
instru[652]  = { WDATA_OP      , 8'h00 };
instru[653]  = { WDATA_LAST_OP , 8'h00 };
instru[654]  = { SIZE_OP       , 8'h08 };
instru[655]  = { ADDR_OP       , 8'h97 };
instru[656]  = { WDATA_OP      , 8'h00 };
instru[657]  = { WDATA_OP      , 8'h00 };
instru[658]  = { WDATA_OP      , 8'h00 };
instru[659]  = { WDATA_OP      , 8'h00 };
instru[660]  = { WDATA_OP      , 8'h00 };
instru[661]  = { WDATA_OP      , 8'h00 };
instru[662]  = { WDATA_OP      , 8'h00 };
instru[663]  = { WDATA_LAST_OP , 8'h00 };
instru[664]  = { SIZE_OP       , 8'h03 };
instru[665]  = { ADDR_OP       , 8'ha0 };
instru[666]  = { WDATA_OP      , 8'h00 };
instru[667]  = { WDATA_OP      , 8'h00 };
instru[668]  = { WDATA_LAST_OP , 8'h00 };
instru[669]  = { SIZE_OP       , 8'h08 };
instru[670]  = { ADDR_OP       , 8'ha3 };
instru[671]  = { WDATA_OP      , 8'h00 };
instru[672]  = { WDATA_OP      , 8'h00 };
instru[673]  = { WDATA_OP      , 8'h00 };
instru[674]  = { WDATA_OP      , 8'h00 };
instru[675]  = { WDATA_OP      , 8'h00 };
instru[676]  = { WDATA_OP      , 8'h00 };
instru[677]  = { WDATA_OP      , 8'h00 };
instru[678]  = { WDATA_LAST_OP , 8'h00 };
instru[679]  = { SIZE_OP       , 8'h03 };
instru[680]  = { ADDR_OP       , 8'hac };
instru[681]  = { WDATA_OP      , 8'h00 };
instru[682]  = { WDATA_OP      , 8'h00 };
instru[683]  = { WDATA_LAST_OP , 8'h00 };
instru[684]  = { SIZE_OP       , 8'h07 };
instru[685]  = { ADDR_OP       , 8'haf };
instru[686]  = { WDATA_OP      , 8'h00 };
instru[687]  = { WDATA_OP      , 8'h00 };
instru[688]  = { WDATA_OP      , 8'h02 };
instru[689]  = { WDATA_OP      , 8'h04 };
instru[690]  = { WDATA_OP      , 8'h27 };
instru[691]  = { WDATA_OP      , 8'h10 };
instru[692]  = { WDATA_LAST_OP , 8'h00 };
instru[693]  = { SIZE_OP       , 8'h25 };
instru[694]  = { ADDR_OP       , 8'hb6 };
instru[695]  = { WDATA_OP      , 8'h00 };
instru[696]  = { WDATA_OP      , 8'h00 };
instru[697]  = { WDATA_OP      , 8'h00 };
instru[698]  = { WDATA_OP      , 8'h00 };
instru[699]  = { WDATA_OP      , 8'h00 };
instru[700]  = { WDATA_OP      , 8'h00 };
instru[701]  = { WDATA_OP      , 8'h00 };
instru[702]  = { WDATA_OP      , 8'h00 };
instru[703]  = { WDATA_OP      , 8'h00 };
instru[704]  = { WDATA_OP      , 8'h00 };
instru[705]  = { WDATA_OP      , 8'h00 };
instru[706]  = { WDATA_OP      , 8'h00 };
instru[707]  = { WDATA_OP      , 8'h00 };
instru[708]  = { WDATA_OP      , 8'h00 };
instru[709]  = { WDATA_OP      , 8'h00 };
instru[710]  = { WDATA_OP      , 8'h00 };
instru[711]  = { WDATA_OP      , 8'h00 };
instru[712]  = { WDATA_OP      , 8'h00 };
instru[713]  = { WDATA_OP      , 8'h00 };
instru[714]  = { WDATA_OP      , 8'h00 };
instru[715]  = { WDATA_OP      , 8'h00 };
instru[716]  = { WDATA_OP      , 8'h00 };
instru[717]  = { WDATA_OP      , 8'h00 };
instru[718]  = { WDATA_OP      , 8'h00 };
instru[719]  = { WDATA_OP      , 8'h00 };
instru[720]  = { WDATA_OP      , 8'h00 };
instru[721]  = { WDATA_OP      , 8'h00 };
instru[722]  = { WDATA_OP      , 8'h00 };
instru[723]  = { WDATA_OP      , 8'h00 };
instru[724]  = { WDATA_OP      , 8'h00 };
instru[725]  = { WDATA_OP      , 8'h01 };
instru[726]  = { WDATA_OP      , 8'h0A };
instru[727]  = { WDATA_OP      , 8'h00 };
instru[728]  = { WDATA_OP      , 8'h00 };
instru[729]  = { WDATA_OP      , 8'h00 };
instru[730]  = { WDATA_OP      , 8'h00 };
instru[731]  = { WDATA_LAST_OP , 8'h00 };
instru[732]  = { SIZE_OP       , 8'h0c };
instru[733]  = { ADDR_OP       , 8'hdb };
instru[734]  = { WDATA_OP      , 8'h00 };
instru[735]  = { WDATA_OP      , 8'h00 };
instru[736]  = { WDATA_OP      , 8'h00 };
instru[737]  = { WDATA_OP      , 8'h21 };
instru[738]  = { WDATA_OP      , 8'h28 };
instru[739]  = { WDATA_OP      , 8'h00 };
instru[740]  = { WDATA_OP      , 8'h00 };
instru[741]  = { WDATA_OP      , 8'h00 };
instru[742]  = { WDATA_OP      , 8'h00 };
instru[743]  = { WDATA_OP      , 8'h00 };
instru[744]  = { WDATA_OP      , 8'h00 };
instru[745]  = { WDATA_LAST_OP , 8'h00 };
instru[746]  = { SIZE_OP       , 8'h04 };
instru[747]  = { ADDR_OP       , 8'he7 };
instru[748]  = { WDATA_OP      , 8'h00 };
instru[749]  = { WDATA_OP      , 8'h00 };
instru[750]  = { WDATA_OP      , 8'h00 };
instru[751]  = { WDATA_LAST_OP , 8'h00 };
instru[752]  = { SIZE_OP       , 8'h01 };
instru[753]  = { ADDR_OP       , 8'heb };
instru[754]  = { WDATA_LAST_OP , 8'h18 };
instru[755]  = { SIZE_OP       , 8'h04 };
instru[756]  = { ADDR_OP       , 8'hfc };
instru[757]  = { WDATA_OP      , 8'h20 };
instru[758]  = { WDATA_OP      , 8'h10 };
instru[759]  = { WDATA_OP      , 8'hC4 };
instru[760]  = { WDATA_LAST_OP , 8'h00 };
instru[761]  = { SIZE_OP       , 8'h37 };
instru[762]  = { ADDR_OP       , 8'h00 };
instru[763]  = { WDATA_OP      , 8'h00 };
instru[764]  = { WDATA_OP      , 8'h00 };
instru[765]  = { WDATA_OP      , 8'h00 };
instru[766]  = { WDATA_OP      , 8'h00 };
instru[767]  = { WDATA_OP      , 8'h28 };
instru[768]  = { WDATA_OP      , 8'h00 };
instru[769]  = { WDATA_OP      , 8'h00 };
instru[770]  = { WDATA_OP      , 8'h00 };
instru[771]  = { WDATA_OP      , 8'h00 };
instru[772]  = { WDATA_OP      , 8'h00 };
instru[773]  = { WDATA_OP      , 8'h00 };
instru[774]  = { WDATA_OP      , 8'h00 };
instru[775]  = { WDATA_OP      , 8'h00 };
instru[776]  = { WDATA_OP      , 8'h00 };
instru[777]  = { WDATA_OP      , 8'h00 };
instru[778]  = { WDATA_OP      , 8'h00 };
instru[779]  = { WDATA_OP      , 8'h00 };
instru[780]  = { WDATA_OP      , 8'h00 };
instru[781]  = { WDATA_OP      , 8'h00 };
instru[782]  = { WDATA_OP      , 8'h00 };
instru[783]  = { WDATA_OP      , 8'h00 };
instru[784]  = { WDATA_OP      , 8'h00 };
instru[785]  = { WDATA_OP      , 8'h00 };
instru[786]  = { WDATA_OP      , 8'h00 };
instru[787]  = { WDATA_OP      , 8'h00 };
instru[788]  = { WDATA_OP      , 8'h00 };
instru[789]  = { WDATA_OP      , 8'h00 };
instru[790]  = { WDATA_OP      , 8'h00 };
instru[791]  = { WDATA_OP      , 8'h00 };
instru[792]  = { WDATA_OP      , 8'h00 };
instru[793]  = { WDATA_OP      , 8'h00 };
instru[794]  = { WDATA_OP      , 8'h00 };
instru[795]  = { WDATA_OP      , 8'h00 };
instru[796]  = { WDATA_OP      , 8'h00 };
instru[797]  = { WDATA_OP      , 8'h00 };
instru[798]  = { WDATA_OP      , 8'h00 };
instru[799]  = { WDATA_OP      , 8'h07 };
instru[800]  = { WDATA_OP      , 8'h05 };
instru[801]  = { WDATA_OP      , 8'h03 };
instru[802]  = { WDATA_OP      , 8'h01 };
instru[803]  = { WDATA_OP      , 8'h00 };
instru[804]  = { WDATA_OP      , 8'h00 };
instru[805]  = { WDATA_OP      , 8'h01 };
instru[806]  = { WDATA_OP      , 8'h0A };
instru[807]  = { WDATA_OP      , 8'h00 };
instru[808]  = { WDATA_OP      , 8'h00 };
instru[809]  = { WDATA_OP      , 8'h00 };
instru[810]  = { WDATA_OP      , 8'h00 };
instru[811]  = { WDATA_OP      , 8'h00 };
instru[812]  = { WDATA_OP      , 8'h00 };
instru[813]  = { WDATA_OP      , 8'h00 };
instru[814]  = { WDATA_OP      , 8'h00 };
instru[815]  = { WDATA_OP      , 8'h04 };
instru[816]  = { WDATA_OP      , 8'h00 };
instru[817]  = { WDATA_LAST_OP , 8'h00 };
instru[818]  = { SIZE_OP       , 8'h38 };
instru[819]  = { ADDR_OP       , 8'h37 };
instru[820]  = { WDATA_OP      , 8'h00 };
instru[821]  = { WDATA_OP      , 8'h00 };
instru[822]  = { WDATA_OP      , 8'h00 };
instru[823]  = { WDATA_OP      , 8'h00 };
instru[824]  = { WDATA_OP      , 8'h00 };
instru[825]  = { WDATA_OP      , 8'h00 };
instru[826]  = { WDATA_OP      , 8'h00 };
instru[827]  = { WDATA_OP      , 8'h00 };
instru[828]  = { WDATA_OP      , 8'h00 };
instru[829]  = { WDATA_OP      , 8'h00 };
instru[830]  = { WDATA_OP      , 8'h00 };
instru[831]  = { WDATA_OP      , 8'h00 };
instru[832]  = { WDATA_OP      , 8'h00 };
instru[833]  = { WDATA_OP      , 8'h00 };
instru[834]  = { WDATA_OP      , 8'h00 };
instru[835]  = { WDATA_OP      , 8'h00 };
instru[836]  = { WDATA_OP      , 8'h00 };
instru[837]  = { WDATA_OP      , 8'h00 };
instru[838]  = { WDATA_OP      , 8'h00 };
instru[839]  = { WDATA_OP      , 8'h00 };
instru[840]  = { WDATA_OP      , 8'h00 };
instru[841]  = { WDATA_OP      , 8'h00 };
instru[842]  = { WDATA_OP      , 8'h00 };
instru[843]  = { WDATA_OP      , 8'h00 };
instru[844]  = { WDATA_OP      , 8'h00 };
instru[845]  = { WDATA_OP      , 8'h00 };
instru[846]  = { WDATA_OP      , 8'h00 };
instru[847]  = { WDATA_OP      , 8'h00 };
instru[848]  = { WDATA_OP      , 8'h00 };
instru[849]  = { WDATA_OP      , 8'h00 };
instru[850]  = { WDATA_OP      , 8'h00 };
instru[851]  = { WDATA_OP      , 8'h00 };
instru[852]  = { WDATA_OP      , 8'h00 };
instru[853]  = { WDATA_OP      , 8'h00 };
instru[854]  = { WDATA_OP      , 8'h00 };
instru[855]  = { WDATA_OP      , 8'h00 };
instru[856]  = { WDATA_OP      , 8'h00 };
instru[857]  = { WDATA_OP      , 8'h00 };
instru[858]  = { WDATA_OP      , 8'h00 };
instru[859]  = { WDATA_OP      , 8'h00 };
instru[860]  = { WDATA_OP      , 8'h00 };
instru[861]  = { WDATA_OP      , 8'h00 };
instru[862]  = { WDATA_OP      , 8'h00 };
instru[863]  = { WDATA_OP      , 8'h00 };
instru[864]  = { WDATA_OP      , 8'h00 };
instru[865]  = { WDATA_OP      , 8'h00 };
instru[866]  = { WDATA_OP      , 8'h00 };
instru[867]  = { WDATA_OP      , 8'h00 };
instru[868]  = { WDATA_OP      , 8'h00 };
instru[869]  = { WDATA_OP      , 8'h00 };
instru[870]  = { WDATA_OP      , 8'h00 };
instru[871]  = { WDATA_OP      , 8'h00 };
instru[872]  = { WDATA_OP      , 8'h00 };
instru[873]  = { WDATA_OP      , 8'h00 };
instru[874]  = { WDATA_OP      , 8'h00 };
instru[875]  = { WDATA_LAST_OP , 8'h00 };
instru[876]  = { SIZE_OP       , 8'h08 };
instru[877]  = { ADDR_OP       , 8'h6f };
instru[878]  = { WDATA_OP      , 8'h00 };
instru[879]  = { WDATA_OP      , 8'h00 };
instru[880]  = { WDATA_OP      , 8'h00 };
instru[881]  = { WDATA_OP      , 8'h00 };
instru[882]  = { WDATA_OP      , 8'h00 };
instru[883]  = { WDATA_OP      , 8'h00 };
instru[884]  = { WDATA_OP      , 8'h00 };
instru[885]  = { WDATA_LAST_OP , 8'h00 };
instru[886]  = { SIZE_OP       , 8'h01 };
instru[887]  = { ADDR_OP       , 8'h77 };
instru[888]  = { WDATA_LAST_OP , 8'h30 };
instru[889]  = { SIZE_OP       , 8'h37 };
instru[890]  = { ADDR_OP       , 8'h80 };
instru[891]  = { WDATA_OP      , 8'h00 };
instru[892]  = { WDATA_OP      , 8'h00 };
instru[893]  = { WDATA_OP      , 8'h00 };
instru[894]  = { WDATA_OP      , 8'h00 };
instru[895]  = { WDATA_OP      , 8'h28 };
instru[896]  = { WDATA_OP      , 8'h00 };
instru[897]  = { WDATA_OP      , 8'h00 };
instru[898]  = { WDATA_OP      , 8'h00 };
instru[899]  = { WDATA_OP      , 8'h00 };
instru[900]  = { WDATA_OP      , 8'h00 };
instru[901]  = { WDATA_OP      , 8'h00 };
instru[902]  = { WDATA_OP      , 8'h00 };
instru[903]  = { WDATA_OP      , 8'h00 };
instru[904]  = { WDATA_OP      , 8'h00 };
instru[905]  = { WDATA_OP      , 8'h00 };
instru[906]  = { WDATA_OP      , 8'h00 };
instru[907]  = { WDATA_OP      , 8'h00 };
instru[908]  = { WDATA_OP      , 8'h00 };
instru[909]  = { WDATA_OP      , 8'h00 };
instru[910]  = { WDATA_OP      , 8'h00 };
instru[911]  = { WDATA_OP      , 8'h00 };
instru[912]  = { WDATA_OP      , 8'h00 };
instru[913]  = { WDATA_OP      , 8'h00 };
instru[914]  = { WDATA_OP      , 8'h00 };
instru[915]  = { WDATA_OP      , 8'h00 };
instru[916]  = { WDATA_OP      , 8'h00 };
instru[917]  = { WDATA_OP      , 8'h00 };
instru[918]  = { WDATA_OP      , 8'h00 };
instru[919]  = { WDATA_OP      , 8'h00 };
instru[920]  = { WDATA_OP      , 8'h00 };
instru[921]  = { WDATA_OP      , 8'h00 };
instru[922]  = { WDATA_OP      , 8'h00 };
instru[923]  = { WDATA_OP      , 8'h00 };
instru[924]  = { WDATA_OP      , 8'h00 };
instru[925]  = { WDATA_OP      , 8'h00 };
instru[926]  = { WDATA_OP      , 8'h00 };
instru[927]  = { WDATA_OP      , 8'h00 };
instru[928]  = { WDATA_OP      , 8'h00 };
instru[929]  = { WDATA_OP      , 8'h00 };
instru[930]  = { WDATA_OP      , 8'h00 };
instru[931]  = { WDATA_OP      , 8'h00 };
instru[932]  = { WDATA_OP      , 8'h00 };
instru[933]  = { WDATA_OP      , 8'h01 };
instru[934]  = { WDATA_OP      , 8'h0A };
instru[935]  = { WDATA_OP      , 8'h00 };
instru[936]  = { WDATA_OP      , 8'h00 };
instru[937]  = { WDATA_OP      , 8'h00 };
instru[938]  = { WDATA_OP      , 8'h00 };
instru[939]  = { WDATA_OP      , 8'h00 };
instru[940]  = { WDATA_OP      , 8'h00 };
instru[941]  = { WDATA_OP      , 8'h00 };
instru[942]  = { WDATA_OP      , 8'h01 };
instru[943]  = { WDATA_OP      , 8'h00 };
instru[944]  = { WDATA_OP      , 8'h00 };
instru[945]  = { WDATA_LAST_OP , 8'h00 };
instru[946]  = { SIZE_OP       , 8'h38 };
instru[947]  = { ADDR_OP       , 8'hb7 };
instru[948]  = { WDATA_OP      , 8'h00 };
instru[949]  = { WDATA_OP      , 8'h00 };
instru[950]  = { WDATA_OP      , 8'h00 };
instru[951]  = { WDATA_OP      , 8'h00 };
instru[952]  = { WDATA_OP      , 8'h00 };
instru[953]  = { WDATA_OP      , 8'h00 };
instru[954]  = { WDATA_OP      , 8'h00 };
instru[955]  = { WDATA_OP      , 8'h00 };
instru[956]  = { WDATA_OP      , 8'h00 };
instru[957]  = { WDATA_OP      , 8'h00 };
instru[958]  = { WDATA_OP      , 8'h00 };
instru[959]  = { WDATA_OP      , 8'h00 };
instru[960]  = { WDATA_OP      , 8'h00 };
instru[961]  = { WDATA_OP      , 8'h00 };
instru[962]  = { WDATA_OP      , 8'h00 };
instru[963]  = { WDATA_OP      , 8'h00 };
instru[964]  = { WDATA_OP      , 8'h00 };
instru[965]  = { WDATA_OP      , 8'h00 };
instru[966]  = { WDATA_OP      , 8'h00 };
instru[967]  = { WDATA_OP      , 8'h00 };
instru[968]  = { WDATA_OP      , 8'h00 };
instru[969]  = { WDATA_OP      , 8'h00 };
instru[970]  = { WDATA_OP      , 8'h00 };
instru[971]  = { WDATA_OP      , 8'h00 };
instru[972]  = { WDATA_OP      , 8'h00 };
instru[973]  = { WDATA_OP      , 8'h00 };
instru[974]  = { WDATA_OP      , 8'h00 };
instru[975]  = { WDATA_OP      , 8'h00 };
instru[976]  = { WDATA_OP      , 8'h00 };
instru[977]  = { WDATA_OP      , 8'h00 };
instru[978]  = { WDATA_OP      , 8'h00 };
instru[979]  = { WDATA_OP      , 8'h00 };
instru[980]  = { WDATA_OP      , 8'h00 };
instru[981]  = { WDATA_OP      , 8'h00 };
instru[982]  = { WDATA_OP      , 8'h00 };
instru[983]  = { WDATA_OP      , 8'h00 };
instru[984]  = { WDATA_OP      , 8'h00 };
instru[985]  = { WDATA_OP      , 8'h00 };
instru[986]  = { WDATA_OP      , 8'h00 };
instru[987]  = { WDATA_OP      , 8'h00 };
instru[988]  = { WDATA_OP      , 8'h00 };
instru[989]  = { WDATA_OP      , 8'h00 };
instru[990]  = { WDATA_OP      , 8'h00 };
instru[991]  = { WDATA_OP      , 8'h00 };
instru[992]  = { WDATA_OP      , 8'h00 };
instru[993]  = { WDATA_OP      , 8'h00 };
instru[994]  = { WDATA_OP      , 8'h00 };
instru[995]  = { WDATA_OP      , 8'h00 };
instru[996]  = { WDATA_OP      , 8'h00 };
instru[997]  = { WDATA_OP      , 8'h00 };
instru[998]  = { WDATA_OP      , 8'h00 };
instru[999]  = { WDATA_OP      , 8'h00 };
instru[1000]  = { WDATA_OP      , 8'h00 };
instru[1001]  = { WDATA_OP      , 8'h00 };
instru[1002]  = { WDATA_OP      , 8'h00 };
instru[1003]  = { WDATA_LAST_OP , 8'h00 };
instru[1004]  = { SIZE_OP       , 8'h08 };
instru[1005]  = { ADDR_OP       , 8'hef };
instru[1006]  = { WDATA_OP      , 8'h00 };
instru[1007]  = { WDATA_OP      , 8'h00 };
instru[1008]  = { WDATA_OP      , 8'h00 };
instru[1009]  = { WDATA_OP      , 8'h00 };
instru[1010]  = { WDATA_OP      , 8'h00 };
instru[1011]  = { WDATA_OP      , 8'h00 };
instru[1012]  = { WDATA_OP      , 8'h00 };
instru[1013]  = { WDATA_LAST_OP , 8'h00 };
instru[1014]  = { SIZE_OP       , 8'h01 };
instru[1015]  = { ADDR_OP       , 8'hf7 };
instru[1016]  = { WDATA_LAST_OP , 8'h30 };
instru[1017]  = { SIZE_OP       , 8'h04 };
instru[1018]  = { ADDR_OP       , 8'hfc };
instru[1019]  = { WDATA_OP      , 8'h20 };
instru[1020]  = { WDATA_OP      , 8'h10 };
instru[1021]  = { WDATA_OP      , 8'hC5 };
instru[1022]  = { WDATA_LAST_OP , 8'h00 };
instru[1023]  = { SIZE_OP       , 8'h37 };
instru[1024]  = { ADDR_OP       , 8'h00 };
instru[1025]  = { WDATA_OP      , 8'h00 };
instru[1026]  = { WDATA_OP      , 8'h00 };
instru[1027]  = { WDATA_OP      , 8'h00 };
instru[1028]  = { WDATA_OP      , 8'h00 };
instru[1029]  = { WDATA_OP      , 8'h00 };
instru[1030]  = { WDATA_OP      , 8'h00 };
instru[1031]  = { WDATA_OP      , 8'h00 };
instru[1032]  = { WDATA_OP      , 8'h00 };
instru[1033]  = { WDATA_OP      , 8'h00 };
instru[1034]  = { WDATA_OP      , 8'h00 };
instru[1035]  = { WDATA_OP      , 8'h00 };
instru[1036]  = { WDATA_OP      , 8'h00 };
instru[1037]  = { WDATA_OP      , 8'h00 };
instru[1038]  = { WDATA_OP      , 8'h00 };
instru[1039]  = { WDATA_OP      , 8'h00 };
instru[1040]  = { WDATA_OP      , 8'h00 };
instru[1041]  = { WDATA_OP      , 8'h00 };
instru[1042]  = { WDATA_OP      , 8'h00 };
instru[1043]  = { WDATA_OP      , 8'h00 };
instru[1044]  = { WDATA_OP      , 8'h00 };
instru[1045]  = { WDATA_OP      , 8'h00 };
instru[1046]  = { WDATA_OP      , 8'h00 };
instru[1047]  = { WDATA_OP      , 8'h00 };
instru[1048]  = { WDATA_OP      , 8'h00 };
instru[1049]  = { WDATA_OP      , 8'h00 };
instru[1050]  = { WDATA_OP      , 8'h00 };
instru[1051]  = { WDATA_OP      , 8'h00 };
instru[1052]  = { WDATA_OP      , 8'h00 };
instru[1053]  = { WDATA_OP      , 8'h00 };
instru[1054]  = { WDATA_OP      , 8'h00 };
instru[1055]  = { WDATA_OP      , 8'h00 };
instru[1056]  = { WDATA_OP      , 8'h00 };
instru[1057]  = { WDATA_OP      , 8'h00 };
instru[1058]  = { WDATA_OP      , 8'h00 };
instru[1059]  = { WDATA_OP      , 8'h00 };
instru[1060]  = { WDATA_OP      , 8'h00 };
instru[1061]  = { WDATA_OP      , 8'h00 };
instru[1062]  = { WDATA_OP      , 8'h00 };
instru[1063]  = { WDATA_OP      , 8'h00 };
instru[1064]  = { WDATA_OP      , 8'h00 };
instru[1065]  = { WDATA_OP      , 8'h00 };
instru[1066]  = { WDATA_OP      , 8'h00 };
instru[1067]  = { WDATA_OP      , 8'h00 };
instru[1068]  = { WDATA_OP      , 8'h00 };
instru[1069]  = { WDATA_OP      , 8'h00 };
instru[1070]  = { WDATA_OP      , 8'h00 };
instru[1071]  = { WDATA_OP      , 8'h00 };
instru[1072]  = { WDATA_OP      , 8'h00 };
instru[1073]  = { WDATA_OP      , 8'h00 };
instru[1074]  = { WDATA_OP      , 8'h00 };
instru[1075]  = { WDATA_OP      , 8'h00 };
instru[1076]  = { WDATA_OP      , 8'h00 };
instru[1077]  = { WDATA_OP      , 8'h00 };
instru[1078]  = { WDATA_OP      , 8'h00 };
instru[1079]  = { WDATA_LAST_OP , 8'h00 };
instru[1080]  = { SIZE_OP       , 8'h38 };
instru[1081]  = { ADDR_OP       , 8'h37 };
instru[1082]  = { WDATA_OP      , 8'h00 };
instru[1083]  = { WDATA_OP      , 8'h00 };
instru[1084]  = { WDATA_OP      , 8'h00 };
instru[1085]  = { WDATA_OP      , 8'h00 };
instru[1086]  = { WDATA_OP      , 8'h00 };
instru[1087]  = { WDATA_OP      , 8'h00 };
instru[1088]  = { WDATA_OP      , 8'h00 };
instru[1089]  = { WDATA_OP      , 8'h00 };
instru[1090]  = { WDATA_OP      , 8'h00 };
instru[1091]  = { WDATA_OP      , 8'h00 };
instru[1092]  = { WDATA_OP      , 8'h00 };
instru[1093]  = { WDATA_OP      , 8'h00 };
instru[1094]  = { WDATA_OP      , 8'h00 };
instru[1095]  = { WDATA_OP      , 8'h00 };
instru[1096]  = { WDATA_OP      , 8'h00 };
instru[1097]  = { WDATA_OP      , 8'h00 };
instru[1098]  = { WDATA_OP      , 8'h00 };
instru[1099]  = { WDATA_OP      , 8'h00 };
instru[1100]  = { WDATA_OP      , 8'h00 };
